,Iteration,Loss,Proton_Entropy,Neutron_Entropy
0,0,0.9640135,47.240128,53.294796
1,100,0.22617982,47.269474,53.23874
2,200,0.1828067,47.29207,53.23292
3,300,0.16706006,47.223236,53.189472
4,400,0.11726918,47.143368,53.129436
5,500,0.08425897,47.01703,53.052612
6,600,0.07050095,46.869484,52.965385
7,700,0.060483463,46.70417,52.859352
8,800,0.05381101,46.52729,52.728622
9,900,0.046324067,46.339676,52.58163
10,1000,0.04404907,46.132458,52.41156
11,1100,0.042302135,45.904686,52.22026
12,1200,0.037823677,45.661087,51.99902
13,1300,0.036235385,45.350414,51.72105
14,1400,0.033698156,44.96416,51.39929
15,1500,0.032284245,44.53486,51.03727
16,1600,0.030450689,44.063244,50.618126
17,1700,0.02920914,43.54419,50.14713
18,1800,0.028856723,42.965683,49.57335
19,1900,0.02847742,42.304028,48.84054
20,2000,0.028916879,41.542637,47.9859
21,2100,0.029881258,40.68625,46.89666
22,2200,0.03105705,39.720337,45.5566
23,2300,0.031392824,38.60696,43.926506
24,2400,0.03195432,37.309204,41.8978
25,2500,0.032178022,35.83249,39.502518
26,2600,0.03114178,34.15577,36.663315
27,2700,0.031118471,32.349804,33.512325
28,2800,0.031603955,30.393475,30.101791
29,2900,0.031761788,28.386534,26.575209
30,3000,0.031857286,26.316383,23.069826
31,3100,0.031659447,24.116043,19.673563
32,3200,0.031599432,21.971191,16.602125
33,3300,0.031181423,19.901966,13.863994
34,3400,0.030906418,17.926214,11.5661
35,3500,0.030736852,16.046568,9.647523
36,3600,0.030625783,14.326388,8.112551
37,3700,0.030422073,12.793133,6.9153886
38,3800,0.030557951,11.448624,5.9904733
39,3900,0.030991886,10.274939,5.256571
40,4000,0.030972347,9.243535,4.67596
41,4100,0.031037044,8.362723,4.224774
42,4200,0.031037606,7.6039543,3.8675005
43,4300,0.030949943,6.9566593,3.5756881
44,4400,0.031052776,6.398232,3.3403347
45,4500,0.031110965,5.921033,3.1483939
46,4600,0.031029854,5.5043044,2.9883573
47,4700,0.03108041,5.1508737,2.8559585
48,4800,0.031143485,4.841,2.7453508
49,4900,0.03114695,4.577256,2.652816
50,5000,0.031150987,4.3456793,2.574112
51,5100,0.031100567,4.1418004,2.5053918
52,5200,0.03101417,3.9634233,2.447066
53,5300,0.030905824,3.8048766,2.3966372
54,5400,0.030767825,3.6638172,2.352875
55,5500,0.03063886,3.535581,2.3143353
56,5600,0.030607363,3.422337,2.2812383
57,5700,0.030565405,3.3189452,2.2514193
58,5800,0.030537935,3.225017,2.2238946
59,5900,0.030532436,3.1385968,2.2001853
60,6000,0.030572759,3.0601485,2.178772
61,6100,0.030565811,2.987668,2.1595526
62,6200,0.030508345,2.9217632,2.1429658
63,6300,0.030486122,2.8604307,2.1277285
64,6400,0.030409664,2.8030436,2.1136
65,6500,0.030435981,2.7510097,2.1020339
66,6600,0.030426739,2.7048664,2.0909748
67,6700,0.030288747,2.6597853,2.08118
68,6800,0.030093702,2.6196065,2.071985
69,6900,0.03011473,2.581624,2.0621827
70,7000,0.029971186,2.543818,2.0535448
71,7100,0.03011273,2.5102487,2.046475
72,7200,0.03013088,2.47926,2.0402906
73,7300,0.030211568,2.4494689,2.0341787
74,7400,0.030293828,2.4231758,2.0295303
75,7500,0.030136036,2.3990774,2.025209
76,7600,0.030231738,2.3740964,2.021986
77,7700,0.03023172,2.351304,2.0181062
78,7800,0.030054426,2.330361,2.0156267
79,7900,0.029127335,2.3143163,2.0183687
80,8000,0.029111702,2.2961733,2.0156443
81,8100,0.0294414,2.2788806,2.016246
82,8200,0.029706025,2.2660587,2.0185933
83,8300,0.02994049,2.2478611,2.0163221
84,8400,0.03030061,2.2344227,2.01653
85,8500,0.030045304,2.2195408,2.0120702
86,8600,0.030209966,2.2033727,2.0092971
87,8700,0.030270286,2.1895952,2.007472
88,8800,0.030135,2.1771882,2.0059335
89,8900,0.030076886,2.1680229,2.0037963
90,9000,0.030105153,2.1550903,2.0016494
91,9100,0.030057402,2.1432807,2.0004718
92,9200,0.030206246,2.133616,1.999838
93,9300,0.030415963,2.1239645,1.9978485
94,9400,0.030404663,2.1143482,1.9960116
95,9500,0.030440856,2.1057553,1.9938633
96,9600,0.030367255,2.099033,1.9924372
97,9700,0.030199964,2.0914986,1.9907988
98,9800,0.030172259,2.0844853,1.989416
99,9900,0.030451842,2.0775251,1.9884894
100,10000,0.030393552,2.0712304,1.9886112
101,10100,0.030341338,2.0660627,1.9892198
102,10200,0.030337745,2.0601578,1.9858711
103,10300,0.030383714,2.0549135,1.9852806
104,10400,0.03026981,2.0495422,1.9845558
105,10500,0.030323394,2.0450077,1.98375
106,10600,0.030252196,2.0407777,1.9833132
107,10700,0.030279752,2.0366201,1.9824396
108,10800,0.030281225,2.0324497,1.9824376
109,10900,0.03021969,2.029699,1.9824996
110,11000,0.030079057,2.0262485,1.9829134
111,11100,0.029934427,2.022784,1.9824786
112,11200,0.029808411,2.0200646,1.9820241
113,11300,0.029863974,2.0174203,1.9811996
114,11400,0.029810496,2.0145245,1.9807516
115,11500,0.029854145,2.011785,1.9805528
116,11600,0.029802607,2.0089984,1.9800283
117,11700,0.02978296,2.0066366,1.9802788
118,11800,0.029865235,2.0046868,1.9803531
119,11900,0.029842725,2.0038505,1.9808832
120,12000,0.029949777,2.0014174,1.9808148
121,12100,0.029935615,1.9992747,1.9811686
122,12200,0.0298717,1.997408,1.9818025
123,12300,0.029857498,1.9958564,1.9822413
124,12400,0.029917171,1.9938734,1.982747
125,12500,0.029728293,1.9919921,1.9829955
126,12600,0.029690823,1.9903497,1.9832985
127,12700,0.029669067,1.9886488,1.9838185
128,12800,0.029637363,1.9873227,1.9842422
129,12900,0.029676337,1.9860139,1.9843231
130,13000,0.029856382,1.984903,1.9850138
131,13100,0.029940784,1.983798,1.9844866
132,13200,0.029937178,1.9826931,1.9843606
133,13300,0.030036392,1.9819372,1.9839748
134,13400,0.030027501,1.9809906,1.9838648
135,13500,0.030076146,1.9801091,1.9836764
136,13600,0.030013537,1.9793217,1.9836521
137,13700,0.030117264,1.9785408,1.9836764
138,13800,0.03013194,1.9778132,1.9835685
139,13900,0.030228266,1.9768863,1.9837346
140,14000,0.030052556,1.9758568,1.9839493
141,14100,0.030023403,1.9750928,1.9839697
142,14200,0.03007405,1.9745451,1.9849564
143,14300,0.030146154,1.9739784,1.9849211
144,14400,0.030164883,1.9732641,1.9847808
145,14500,0.03019459,1.9725325,1.984741
146,14600,0.030192476,1.9718974,1.9845788
147,14700,0.030215885,1.9712756,1.984517
148,14800,0.03002639,1.9705666,1.9846079
149,14900,0.030061787,1.9703147,1.9844573
150,15000,0.03001082,1.9696677,1.9843307
151,15100,0.030020347,1.9693084,1.9843976
152,15200,0.02995732,nan,1.9844244
153,15300,0.029949889,nan,1.9844174
154,15400,0.029980082,nan,1.9846203
155,15500,0.029931353,nan,1.9844568
156,15600,0.02980032,nan,1.9845113
157,15700,0.02972166,nan,1.9844505
158,15800,0.029730648,nan,1.9844099
159,15900,0.029713543,nan,1.9843602
160,16000,0.029734042,nan,nan
161,16100,0.029672706,nan,nan
162,16200,0.029660644,nan,nan
163,16300,0.02963973,nan,nan
164,16400,0.029576609,nan,nan
165,16500,0.029574566,nan,nan
166,16600,0.029511388,nan,nan
167,16700,0.029564464,nan,nan
168,16800,0.029543463,nan,nan
169,16900,0.029490123,nan,nan
170,17000,0.029487213,nan,nan
171,17100,0.029429998,nan,nan
172,17200,0.029339068,nan,nan
173,17300,0.029310772,nan,nan
174,17400,0.029322349,nan,nan
175,17500,0.029371867,nan,nan
176,17600,0.029325645,nan,nan
177,17700,0.029260794,nan,nan
178,17800,0.02930277,nan,nan
179,17900,0.029275903,nan,nan
180,18000,0.029250942,nan,nan
181,18100,0.029227871,nan,nan
182,18200,0.02921383,nan,nan
183,18300,0.029142736,nan,nan
184,18400,0.029176654,nan,nan
185,18500,0.02926655,nan,nan
186,18600,0.029201293,nan,nan
187,18700,0.029230196,nan,nan
188,18800,0.02919439,nan,nan
189,18900,0.029172698,nan,nan
190,19000,0.029083643,nan,nan
191,19100,0.029126568,nan,nan
192,19200,0.029106332,nan,nan
193,19300,0.02914576,nan,nan
194,19400,0.029085295,nan,nan
195,19500,0.029103484,nan,1.9830486
196,19600,0.029021434,nan,1.9831877
197,19700,0.028993916,nan,1.9831285
198,19800,0.028934307,nan,nan
199,19900,0.028970996,nan,nan
